"","file","kw","kw.sub","ref"
"186","Dank, 2015. Resolving conflicts in natural and grammatical gender agreement.md","syntax",NA,"Dank (2015)"
"187","Davies, 1987. A contrastive approach to the analysis of politeness formulas.md","Arabic",NA,"Davies (1987)"
"188","Davies, 1987. A contrastive approach to the analysis of politeness formulas.md","pragmatics",NA,"Davies (1987)"
"189","Davies, 1987. A contrastive approach to the analysis of politeness formulas.md","language-instruction",NA,"Davies (1987)"
"190","Davies, 1987. A contrastive approach to the analysis of politeness formulas.md","SLA",NA,"Davies (1987)"
"191","Davies, 2013. Codeswitching and Related Issues Involving Arabic.md","code-switching",NA,"Davies (2013)"
"192","Davies, 2013. Codeswitching and Related Issues Involving Arabic.md","Arabic",NA,"Davies (2013)"
"193","Davies, 2013. Codeswitching and Related Issues Involving Arabic.md","diglossia",NA,"Davies (2013)"
"194","Davis, 2001. Arabic Hypocoristics and the Status of the Consonantal Root.md","Arabic",NA,"Davis (2001)"
"195","Davis, 2001. Arabic Hypocoristics and the Status of the Consonantal Root.md","morphology",NA,"Davis (2001)"
"196","Deutsch, 2001. Syntactic and Semantic Factors in Processing Gender Agreement in Hebrew.md","eye-tracking",NA,"Deutsch (2001)"
"197","Deutsch, 2001. Syntactic and Semantic Factors in Processing Gender Agreement in Hebrew.md","reading",NA,"Deutsch (2001)"
"198","Deutsch, 2001. Syntactic and Semantic Factors in Processing Gender Agreement in Hebrew.md","syntax",NA,"Deutsch (2001)"
"199","Diem, 1974. Hochsprache und Dialekt im Arabischen.md","diglossia",NA,"Diem (1974)"
"200","Diem, 1974. Hochsprache und Dialekt im Arabischen.md","Arabic",NA,"Diem (1974)"
"201","Diem, 1974. Hochsprache und Dialekt im Arabischen.md","language-planning",NA,"Diem (1974)"
"202","Diem, 1974. Hochsprache und Dialekt im Arabischen.md","language-ideology",NA,"Diem (1974)"
"203","Dévényi, 2006. Iʿrāb.md","Arabic",NA,"Dévényi (2006)"
"204","Dévényi, 2006. Iʿrāb.md","ALT",NA,"Dévényi (2006)"
"205","Dévényi, 2006. Iʿrāb.md","icraab",NA,"Dévényi (2006)"
"206","Ehri, 2014. Orthographic Mapping in the Acquisition of Sight Word Reading, Spelling Memory, and Vocabulary Learning.md","reading",NA,"Ehri (2014)"
"207","Ehri, 2014. Orthographic Mapping in the Acquisition of Sight Word Reading, Spelling Memory, and Vocabulary Learning.md","FLA",NA,"Ehri (2014)"
"208","Eickelman, 1978. The Art of Memory - Islamic Education and Its Social Reproduction.md","anthropology",NA,"Eickelman (1978)"
"209","Eickelman, 1978. The Art of Memory - Islamic Education and Its Social Reproduction.md","islamology",NA,"Eickelman (1978)"
"210","Eid, 1988. Principles for Code-Switching between Standard and Egyptian Arabic.md","code-switching",NA,"Eid (1988)"
"211","Eid, 1988. Principles for Code-Switching between Standard and Egyptian Arabic.md","diglossia",NA,"Eid (1988)"
"212","Eid, 1988. Principles for Code-Switching between Standard and Egyptian Arabic.md","Arabic",NA,"Eid (1988)"
"213","Eid, 2007. Arabic on the madia - hypridity and styles.md","diglossia",NA,"Eid (2007)"
"214","Eid, 2007. Arabic on the madia - hypridity and styles.md","Arabic","Standard","Eid (2007)"
"215","Eisele, 2002. Approaching Diglossia - Authoritiess, Values, and Representations.md","language-ideology",NA,"Eisele (2002)"
"216","Eisele, 2002. Approaching Diglossia - Authoritiess, Values, and Representations.md","Arabic",NA,"Eisele (2002)"
"217","Eisele, 2003. Myth, values, and practice in the representation of Arabic.md","Arabic",NA,"Eisele (2003)"
"218","Eisele, 2003. Myth, values, and practice in the representation of Arabic.md","language-ideology",NA,"Eisele (2003)"
"219","Eisele, 2018. One path or multiple pats.md","diglossia",NA,"Eisele (2018)"
"220","Eisele, 2018. One path or multiple pats.md","TAFL",NA,"Eisele (2018)"
"221","Eisele, 2018. One path or multiple pats.md","Arabic",NA,"Eisele (2018)"
"222","El-Dash, 1975. Subjective Reactions to Various Speech Styles in Arabic.md","Arabic",NA,"El-Dash (1975)"
"223","El-Dash, 1975. Subjective Reactions to Various Speech Styles in Arabic.md","language-ideology",NA,"El-Dash (1975)"
"224","El-Hassan, 1977. “Educated Spoken Arabic in Egypt and the Levant.md","diglossia",NA,"El-Hassan (1977)"
"225","El-Hassan, 1977. “Educated Spoken Arabic in Egypt and the Levant.md","Arabic",NA,"El-Hassan (1977)"
"226","El-Wer, 2013. Sociolinguistics.md","Arabic",NA,"El-Wer (2013)"
"227","El-Wer, 2013. Sociolinguistics.md","diglossia",NA,"El-Wer (2013)"
"228","El-Wer, 2013. Sociolinguistics.md","sociolinguistics",NA,"El-Wer (2013)"
"229","Elgibali, 1985. Towards a sociolinguistic analysis of language variation in Arabic.md","diglossia",NA,"Elgibali (1985)"
"230","Elgibali, 1985. Towards a sociolinguistic analysis of language variation in Arabic.md","Arabic",NA,"Elgibali (1985)"
"231","Ferguson, 1959. Diglossia.md","diglossia",NA,"Ferguson (1959)"
"232","Ferguson, 1959. Diglossia.md","Arabic",NA,"Ferguson (1959)"
"233","Ferguson, 1959. Myths about Arabic.md","Arabic",NA,"Ferguson (1959)"
"234","Ferguson, 1959. Myths about Arabic.md","language-ideology",NA,"Ferguson (1959)"
"235","Ferguson, 1959. The Arabic Koine.md","Arabic",NA,"Ferguson (1959)"
"236","Ferguson, 1959. The Arabic Koine.md","historical-linguistics",NA,"Ferguson (1959)"
"237","Ferguson, 1976. The structure and use of politeness formulas.md","pragmatics",NA,"Ferguson (1976)"
"238","Ferguson, 1996. Epilogue - Diglossia Revisited.md","diglossia",NA,"Ferguson (1996)"
"239","Ferguson, 1997. Arabic baby talk.md","Arabic",NA,"Ferguson (1997)"
"240","Ferguson, 1997. Arabic baby talk.md","pragmatics",NA,"Ferguson (1997)"
"241","Ferguson, 1997. Root-echo responses in Syrian Arabic politeness formulas.md","Arabic",NA,"Ferguson (1997)"
"242","Ferguson, 1997. Root-echo responses in Syrian Arabic politeness formulas.md","pragmatics",NA,"Ferguson (1997)"
"243","Ferguson, 1997. Standardization as a form of language spread.md","standard-language",NA,"Ferguson (1997)"
"244","Ferguson, 1997. Standardization as a form of language spread.md","historical-linguistics",NA,"Ferguson (1997)"
"245","Fisher, 1996. The Emergence of Standard English.md","standard-language",NA,"Fisher (1996)"
"246","Fisher, 1996. The Emergence of Standard English.md","historical-linguistics",NA,"Fisher (1996)"
"247","Fisher, 1996. The Emergence of Standard English.md","English",NA,"Fisher (1996)"
"248","Fleisch, 2006. Iʿrāb.md","icraab",NA,"Fleisch (2006)"
"249","Fleisch, 2006. Iʿrāb.md","Arabic",NA,"Fleisch (2006)"
"250","Forkel, 1980. Die sprachliche Situation im heutigen Marokko.md","diglossia",NA,"Forkel (1980)"
"251","Forkel, 1980. Die sprachliche Situation im heutigen Marokko.md","Arabic",NA,"Forkel (1980)"
"252","Forkel, 1980. Die sprachliche Situation im heutigen Marokko.md","language-ideology",NA,"Forkel (1980)"
"253","Forkel, 1980. Die sprachliche Situation im heutigen Marokko.md","Morocco",NA,"Forkel (1980)"
"254","Frasier, 1982. Making and correcting errors during sentence comprehension.md","eye-tracking",NA,"Frasier (1982)"
"255","Frasier, 1982. Making and correcting errors during sentence comprehension.md","reading",NA,"Frasier (1982)"
"256","Frasier, 1982. Making and correcting errors during sentence comprehension.md","syntax",NA,"Frasier (1982)"
"257","Frost, 2008. Toward a strong phonological theory of visual word recognition.md","reading",NA,"Frost (2008)"
"258","Frost, 2008. Toward a strong phonological theory of visual word recognition.md","lexicon",NA,"Frost (2008)"
"259","Furayḥa, 1955. naḥw ʿarabiyya muyassara.md","diglossia",NA,"Furayḥa (1955)"
"260","Furayḥa, 1955. naḥw ʿarabiyya muyassara.md","language-planning",NA,"Furayḥa (1955)"
"261","Furayḥa, 1955. naḥw ʿarabiyya muyassara.md","language-ideology","primary-source","Furayḥa (1955)"
"262","Furayḥa, 1955. naḥw ʿarabiyya muyassara.md","Arabic",NA,"Furayḥa (1955)"
"263","Geramanos, 2015. Is Religious Affiliation a Key Factor of Language Variation in Arabic-Speaking Countries?.md","Arabic",NA,"Geramanos (2015)"
"264","Geramanos, 2015. Is Religious Affiliation a Key Factor of Language Variation in Arabic-Speaking Countries?.md","sociolinguistics",NA,"Geramanos (2015)"
"265","Greis, 2015. Quantitative Linguistics.md","statistics",NA,"Greis (2015)"
"266","Grief, 1980. Hi, thanks, and goodby.md","pragmatics",NA,"Grief (1980)"
"267","Gully, 1993. The changing face of modern written Arabic - an update.md","Arabic","Standard","Gully (1993)"
"268","Gully, 1997. Arabic linguistic issues and controverisies.md","Arabic",NA,"Gully (1997)"
"269","Gully, 1997. Arabic linguistic issues and controverisies.md","language-ideology",NA,"Gully (1997)"
"270","Gumperz, 2001. The Speech Community.md","standard-language",NA,"Gumperz (2001)"
"271","Hachemi, 2013. The Maghreb-Mashreq language ideology and the politics of identity in a globalized Arab world.md","language-ideology",NA,"Hachemi (2013)"
"272","Hachemi, 2013. The Maghreb-Mashreq language ideology and the politics of identity in a globalized Arab world.md","Arabic",NA,"Hachemi (2013)"
"273","Haeri, 1996. Conceptualizing Heterogeneity in Arabic.md","Arabic",NA,"Haeri (1996)"
"274","Haeri, 1996. Conceptualizing Heterogeneity in Arabic.md","diglossia",NA,"Haeri (1996)"
"275","Haeri, 1997. The Reproduction of Symbolic Capital - Language, State, and Class in Egypt.md","language-ideology",NA,"Haeri (1997)"
"276","Haeri, 1997. The Reproduction of Symbolic Capital - Language, State, and Class in Egypt.md","Arabic",NA,"Haeri (1997)"
"277","Haeri, 1997. The Reproduction of Symbolic Capital - Language, State, and Class in Egypt.md","Egypt",NA,"Haeri (1997)"
"278","Haeri, 1997. The sociolinguistic market of Cairo.md","sociolinguistics",NA,"Haeri (1997)"
"279","Haeri, 1997. The sociolinguistic market of Cairo.md","diglossia",NA,"Haeri (1997)"
"280","Haeri, 1997. The sociolinguistic market of Cairo.md","Arabic",NA,"Haeri (1997)"
"281","Haeri, 1997. The sociolinguistic market of Cairo.md","Egypt",NA,"Haeri (1997)"
"282","Haeri, 2000. Form and Ideology - Arabic Sociolinguistics and Beyond.md","Arabic",NA,"Haeri (2000)"
"283","Haeri, 2000. Form and Ideology - Arabic Sociolinguistics and Beyond.md","sociolinguistics",NA,"Haeri (2000)"
"284","Haeri, 2000. Form and Ideology - Arabic Sociolinguistics and Beyond.md","diglossia",NA,"Haeri (2000)"
"285","Haeri, 2000. Form and Ideology - Arabic Sociolinguistics and Beyond.md","review-article",NA,"Haeri (2000)"
"286","Haeri, 2003. Sacred Language Ordinary People.md","Arabic",NA,"Haeri (2003)"
"287","Haeri, 2003. Sacred Language Ordinary People.md","diglossia",NA,"Haeri (2003)"
"288","Haeri, 2003. Sacred Language Ordinary People.md","language-ideology",NA,"Haeri (2003)"
"289","Haeri, 2003. Sacred Language Ordinary People.md","icraab",NA,"Haeri (2003)"
"290","Haeri, 2003. Sacred Language Ordinary People.md","Egypt",NA,"Haeri (2003)"
"291","Hall, 2013. Acoustic differences between lexical and epenthetic vowels in Lebanese Arabic.md","Arabic",NA,"Hall (2013)"
"292","Hall, 2013. Acoustic differences between lexical and epenthetic vowels in Lebanese Arabic.md","prosody",NA,"Hall (2013)"
"293","Halliday, 1994. Spoken and written language.md","standard-language",NA,"Halliday (1994)"
"294","Hammond, 2007. Popular Culture in the Arab World.md","Aljazeera",NA,"Hammond (2007)"
"295","Hammond, 2007. Popular Culture in the Arab World.md","media",NA,"Hammond (2007)"
"296","Hammond, 2007. Popular Culture in the Arab World.md","popular-culture",NA,"Hammond (2007)"
"297","Harrell, 1964. A Linguistic Analysis of Egyptian Radio Arabic.md","Arabic","Standard","Harrell (1964)"
"298","Harrell, 1964. A Linguistic Analysis of Egyptian Radio Arabic.md","icraab",NA,"Harrell (1964)"
"299","Harrell, 1964. A Linguistic Analysis of Egyptian Radio Arabic.md","pause",NA,"Harrell (1964)"
"300","Hary, 1996. The Imprtance of the Language Continuum in Arabic Multiglossa.md","Arabic",NA,"Hary (1996)"
"301","Hary, 1996. The Imprtance of the Language Continuum in Arabic Multiglossa.md","diglossia",NA,"Hary (1996)"
"302","Haugen, 1966. Dialect, Language, Nation.md","standard-language",NA,"Haugen (1966)"
"303","Havránek, 1982. Zum Problem der Norm in der heutigen Sprachwissenschaft und Sprachkultur.md","standard-language",NA,"Havránek (1982)"
"304","Hawkins, 1983. Diglossia revisited.md","diglossia",NA,"Hawkins (1983)"
"305","Hedden, 2007. Arabic names.md","Arabic",NA,"Hedden (2007)"
"306","Heritage, 1985. Analyzing the News Interview.md","media",NA,"Heritage (1985)"
"307","Hermena, 2014. Processing of Arabic diacritical marks.md","eye-tracking",NA,"Hermena (2014)"
"308","Hermena, 2014. Processing of Arabic diacritical marks.md","Arabic",NA,"Hermena (2014)"
"309","Hermena, 2014. Processing of Arabic diacritical marks.md","reading",NA,"Hermena (2014)"
"310","Hermena, 2014. Processing of Arabic diacritical marks.md","syntax",NA,"Hermena (2014)"
"311","Hermena, 2014. Processing of Arabic diacritical marks.md","orthography",NA,"Hermena (2014)"
"312","Hjärpe, 2013. Zetterstéens koranöversättning ur ett idéhistorkiskt perspektiv.md","Arabic",NA,"Hjärpe (2013)"
"313","Hjärpe, 2013. Zetterstéens koranöversättning ur ett idéhistorkiskt perspektiv.md","Swedish",NA,"Hjärpe (2013)"
"314","Hjärpe, 2013. Zetterstéens koranöversättning ur ett idéhistorkiskt perspektiv.md","quran",NA,"Hjärpe (2013)"
"315","Holes, 1993. The uses of variation - a study of the political speeches of Gamal Abd al-Nasir.md","Arabic",NA,"Holes (1993)"
"316","Holes, 1993. The uses of variation - a study of the political speeches of Gamal Abd al-Nasir.md","diglossia",NA,"Holes (1993)"
"317","Holes, 1993. The uses of variation - a study of the political speeches of Gamal Abd al-Nasir.md","code-switching",NA,"Holes (1993)"
"318","Holes, 2004. Modern Arabic.md","Arabic",NA,"Holes (2004)"
"319","Holes, 2004. Modern Arabic.md","icraab",NA,"Holes (2004)"
"320","Holes, 2014. Orality, Culture, and Language.md","Arabic",NA,"Holes (2014)"
"321","Holes, 2014. Orality, Culture, and Language.md","diglossia",NA,"Holes (2014)"
"322","Holes, 2014. Orality, Culture, and Language.md","popular-culture",NA,"Holes (2014)"
"323","Hudson, 1992. Diglossia - A Bibliographic Review.md","diglossia",NA,"Hudson (1992)"
"324","Hudson, 2002. Outline of a theory of diglossia.md","diglossia",NA,"Hudson (2002)"
"325","Håkon Jar, 2012. High and Low in Norwegian.md","language-planning",NA,"Håkon Jar (2012)"
"326","Håkon Jar, 2012. High and Low in Norwegian.md","standard-language",NA,"Håkon Jar (2012)"
"327","Høigilt, 2018. Everybody Can write.md","Arabic",NA,"Høigilt (2018)"
"328","Høigilt, 2018. Everybody Can write.md","diglossia",NA,"Høigilt (2018)"
"329","Høigilt, 2018. Everybody Can write.md","language-ideology",NA,"Høigilt (2018)"
"330","Høigilt, 2018. Everybody Can write.md","popular-culture",NA,"Høigilt (2018)"
"331","Ibrahim, 1983. Linguistic Distance and Literacy in Arabic.md","diglossia",NA,"Ibrahim (1983)"
"332","Ibrahim, 1983. Linguistic Distance and Literacy in Arabic.md","Arabic",NA,"Ibrahim (1983)"
"333","Ibrahim, 1983. Linguistic Distance and Literacy in Arabic.md","literacy",NA,"Ibrahim (1983)"
"334","Ibrahim, 1986. Standard and Prestige Language - a problem in Arabic sociolinguistics.md","diglossia",NA,"Ibrahim (1986)"
"335","Ibrahim, 1986. Standard and Prestige Language - a problem in Arabic sociolinguistics.md","Arabic",NA,"Ibrahim (1986)"
"336","Ibrahim, 1986. Standard and Prestige Language - a problem in Arabic sociolinguistics.md","sociolinguistics",NA,"Ibrahim (1986)"
"337","Ibrahim, 1989. Communicating in Arabic - problems and prospects.md","Arabic",NA,"Ibrahim (1989)"
"338","Ibrahim, 1989. Communicating in Arabic - problems and prospects.md","diglossia",NA,"Ibrahim (1989)"
"339","Ibrahim, 1989. Communicating in Arabic - problems and prospects.md","language-planning",NA,"Ibrahim (1989)"
"340","Ibrahim, 2002. The Characteristics of Arabic Orthography Slow its Processing.md","reading",NA,"Ibrahim (2002)"
"341","Ibrahim, 2002. The Characteristics of Arabic Orthography Slow its Processing.md","Arabic",NA,"Ibrahim (2002)"
"342","Ibrahim, 2007. Metalinguistic Awareness and Reading Performance - A Cross Language Comparison.md","reading",NA,"Ibrahim (2007)"
"343","Ibrahim, 2007. Metalinguistic Awareness and Reading Performance - A Cross Language Comparison.md","Arabic",NA,"Ibrahim (2007)"
"344","Irmen, 2011. Processing grammatical gender of role nouns - Further evidence from eye movements.md","reading",NA,"Irmen (2011)"
"345","Irmen, 2011. Processing grammatical gender of role nouns - Further evidence from eye movements.md","eye-tracking",NA,"Irmen (2011)"
"346","Irmen, 2011. Processing grammatical gender of role nouns - Further evidence from eye movements.md","German",NA,"Irmen (2011)"
"347","Irmen, 2011. Processing grammatical gender of role nouns - Further evidence from eye movements.md","syntax",NA,"Irmen (2011)"
"348","Irvine, 2001. Formality and Informality in Communicative Events.md","formality",NA,"Irvine (2001)"
"349","Irvine, 2001. Formality and Informality in Communicative Events.md","anthropology",NA,"Irvine (2001)"
"350","Irvine, 2001. Language Ideology and Linguistic Differentiation.md","language-ideology",NA,"Irvine (2001)"
"351","Ismail, 2012. Sociocultural Identity and Arab Women’s and Men’s Code-Choice in the Context of Patriarchy.md","Arabic",NA,"Ismail (2012)"
"352","Ismail, 2012. Sociocultural Identity and Arab Women’s and Men’s Code-Choice in the Context of Patriarchy.md","sociolinguistics",NA,"Ismail (2012)"
"353","Jaeger, 2008. Categorical Data analysis - Away From ANOVAs (Transformation or not) and towards Logit Mixed Models.md","statistics",NA,"Jaeger (2008)"
"354","Jedlička, 1982. Theorie der Literatursprache.md","standard-language",NA,"Jedlička (1982)"
"355","Jordan, 2014. Reading Direction and the Central Perceptual Span - Evidence from Arabic and English.md","eye-tracking",NA,"Jordan (2014)"
"356","Jordan, 2014. Reading Direction and the Central Perceptual Span - Evidence from Arabic and English.md","reading",NA,"Jordan (2014)"
"357","Kaye, 1972. Remarks on diglossia in Arabic - well-defined vs.md","Arabic","Standard","Kaye (1972)"
"358","Kaye, 1972. Remarks on diglossia in Arabic - well-defined vs.md","icraab",NA,"Kaye (1972)"
"359","Kaye, 1991. The Hamzat al-Waṣl in Contemporary Modern Standard Arabic.md","Arabic",NA,"Kaye (1991)"
"360","Kaye, 1991. The Hamzat al-Waṣl in Contemporary Modern Standard Arabic.md","phonology",NA,"Kaye (1991)"
"361","Kaye, 1994. Formal vs. Informal Arabic.md","Arabic","Standard","Kaye (1994)"
"362","Kaye, 1994. Formal vs. Informal Arabic.md","diglossia",NA,"Kaye (1994)"
"419","Khaldieh, 2001. The Relationship between Knowledge of Icraab, Lexical Knowledge, and Reading Comprehension of Nonnative Readers of Arabic.md","icraab",NA,"Khaldieh (2001)"
"420","Khaldieh, 2001. The Relationship between Knowledge of Icraab, Lexical Knowledge, and Reading Comprehension of Nonnative Readers of Arabic.md","language-instruction",NA,"Khaldieh (2001)"
"421","Khaldieh, 2001. The Relationship between Knowledge of Icraab, Lexical Knowledge, and Reading Comprehension of Nonnative Readers of Arabic.md","SLA",NA,"Khaldieh (2001)"
"422","Khaldieh, 2001. The Relationship between Knowledge of Icraab, Lexical Knowledge, and Reading Comprehension of Nonnative Readers of Arabic.md","Arabic","Standard","Khaldieh (2001)"
"423","Killean, 1970. Classical Arabic.md","ALT",NA,"Killean (1970)"
"424","Killean, 1970. Classical Arabic.md","Arabic",NA,"Killean (1970)"
"425","Killean, 1984. The Development of Western Grammars of Arabic.md","Arabic",NA,"Killean (1984)"
"426","Kissine, 2018. Noncolloquial Arabic in Tunisian Children With Autism Spectrum Disorder.md","Arabic","Standard","Kissine (2018)"
"427","Kissine, 2018. Noncolloquial Arabic in Tunisian Children With Autism Spectrum Disorder.md","FLA",NA,"Kissine (2018)"
"428","Klimiuk, 2013. Phonetics and phonology of Damascus Arabic.md","Arabic","Syrian","Klimiuk (2013)"
"429","Klimiuk, 2013. Phonetics and phonology of Damascus Arabic.md","prosody",NA,"Klimiuk (2013)"
"430","Kormos, 2004. Exploring measures of percieved fluency.md","prosody",NA,"Kormos (2004)"
"431","Kormos, 2004. Exploring measures of percieved fluency.md","SLA",NA,"Kormos (2004)"
"432","Kotsisnas, 1988. Immigrant children’s Swedish.md","Swedish",NA,"Kotsisnas (1988)"
"433","Kyle, 2016. The text matters.md","eye-tracking",NA,"Kyle (2016)"
"434","Kyle, 2016. The text matters.md","reading",NA,"Kyle (2016)"
"435","Labov, 1972. Sociolingustic Patterns.md","sociolinguistics",NA,"Labov (1972)"
"436","Lehtonen, 1982. Non-Verbal Aspects of Impromptue Speech.md","speech",NA,"Lehtonen (1982)"
